Tanggal,DKI Jakarta,Pasar Glodok,Pasar Senen Blok III - VI,Pasar Minggu,Pasar Kramat Jati,Pasar Sunter Podomoro
1-Jan-21,13926,13500,14000,14000,14000,14000
2-Jan-21,13915,13500,14000,14000,14000,14000
3-Jan-21,13915,13500,14000,14000,14000,14000
4-Jan-21,13894,13500,14000,14000,14000,13000
5-Jan-21,13936,13500,14000,14000,14000,14000
6-Jan-21,13947,13500,14000,14000,14000,14000
7-Jan-21,13915,13500,14000,14000,14000,13000
8-Jan-21,13926,13500,14000,14000,14000,14000
9-Jan-21,13915,13500,14000,14000,14000,14000
10-Jan-21,13915,13500,14000,14000,14000,14000
11-Jan-21,13894,13500,14000,14000,14000,13000
12-Jan-21,13915,13500,14000,14000,14000,14000
13-Jan-21,13872,13500,14000,14000,14000,14000
14-Jan-21,13851,13500,14000,14000,14000,13000
15-Jan-21,13883,13500,14000,14000,14000,14000
16-Jan-21,13883,13500,14000,14000,14000,14000
17-Jan-21,13649,13500,14000,14000,14000,14000
18-Jan-21,13872,13500,14000,14000,14000,13000
19-Jan-21,13872,13500,14000,14000,14000,13000
20-Jan-21,13851,13500,14000,14000,14000,13000
21-Jan-21,13894,13500,14000,14000,14000,13000
22-Jan-21,13915,13500,14000,14000,14000,14000
23-Jan-21,13894,13500,14000,14000,14000,14000
24-Jan-21,13851,13500,14000,14000,14000,13000
25-Jan-21,13915,13500,14000,14000,14000,14000
26-Jan-21,13883,13500,14000,14000,14000,14000
27-Jan-21,13819,13500,14000,14000,14000,14000
28-Jan-21,13862,13500,14000,14000,14000,13000
29-Jan-21,13872,13500,14000,14000,14000,14000
30-Jan-21,13851,13500,14000,14000,14000,14000
31-Jan-21,13851,13500,14000,14000,14000,14000
1-Feb-21,13872,13500,14000,14000,14000,13000
2-Feb-21,13872,13500,14000,14000,14000,14000
3-Feb-21,13840,13500,14000,14000,14000,13000
4-Feb-21,13862,13500,14000,14000,14000,13000
5-Feb-21,13872,13500,14000,14000,14000,13000
6-Feb-21,13894,13500,14000,14000,14000,14000
7-Feb-21,13894,13500,14000,14000,14000,14000
8-Feb-21,13883,13500,14000,14000,13500,14000
9-Feb-21,13883,13500,14000,14000,13500,14000
10-Feb-21,13851,13500,14000,14000,14000,13000
11-Feb-21,13840,13500,14000,14000,13500,14000
12-Feb-21,13862,13500,14000,14000,13500,14000
13-Feb-21,13862,13500,14000,14000,13500,14000
14-Feb-21,13862,13500,14000,14000,13500,14000
15-Feb-21,13840,13500,14000,14000,13500,13000
16-Feb-21,13883,13500,14000,14000,13500,14000
17-Feb-21,13904,13500,14000,14000,13500,14000
18-Feb-21,13883,13500,14000,14000,13500,14000
19-Feb-21,13872,13500,14000,14000,13500,13000
20-Feb-21,13872,13500,14000,14000,13500,13000
21-Feb-21,13872,13500,14000,14000,13500,13000
22-Feb-21,13883,13500,14000,14000,13500,14000
23-Feb-21,13883,13500,14000,14000,13500,14000
24-Feb-21,13872,13500,14000,14000,13500,14000
25-Feb-21,13883,13500,14000,14000,13500,14000
26-Feb-21,13883,13500,14000,14000,13500,14000
27-Feb-21,13883,13500,14000,14000,13500,14000
28-Feb-21,13883,13500,14000,14000,13500,14000
1-Mar-21,13872,13500,14000,14000,13500,14000
2-Mar-21,13872,13500,14000,14000,13500,14000
3-Mar-21,13851,13500,14000,14000,13500,14000
4-Mar-21,13872,13500,14000,14000,13500,14000
5-Mar-21,13851,13500,14000,14000,13500,13000
6-Mar-21,13872,13500,14000,14000,13500,14000
7-Mar-21,13883,13500,14000,14000,13500,14000
8-Mar-21,13862,13500,14000,14000,13500,14000
9-Mar-21,13872,13500,14000,14000,13500,14000
10-Mar-21,13851,13500,14000,14000,13500,14000
11-Mar-21,13851,13500,14000,14000,13500,14000
12-Mar-21,13851,13500,14000,14000,13500,14000
13-Mar-21,13851,13500,14000,14000,13500,14000
14-Mar-21,13840,13500,14000,14000,13000,14000
15-Mar-21,13819,13500,14000,14000,13000,13000
16-Mar-21,13840,13500,14000,14000,13000,14000
17-Mar-21,13819,13500,14000,14000,13000,13000
18-Mar-21,13872,13500,14000,14000,13000,14000
19-Mar-21,13862,13500,14000,14000,13000,14000
20-Mar-21,13883,13500,14000,14000,13000,14000
21-Mar-21,13894,13500,14000,14000,13000,14000
22-Mar-21,13862,13500,14000,14000,13000,13000
23-Mar-21,13872,13500,14000,14000,13000,14000
24-Mar-21,13883,13500,14000,14000,13000,14000
25-Mar-21,13883,13500,14000,14000,13000,14000
26-Mar-21,13904,13500,14000,14000,13000,14000
27-Mar-21,13904,13500,14000,14000,13000,14000
28-Mar-21,13904,13500,14000,14000,13000,14000
29-Mar-21,13883,13500,14000,14000,13000,14000
30-Mar-21,13883,13500,14000,14000,13000,14000
31-Mar-21,13904,13500,14000,14000,13000,14000
1-Apr-21,13862,13500,14000,14000,13000,14000
2-Apr-21,13840,13500,14000,14000,13000,14000
3-Apr-21,13904,13500,14000,14000,13000,14000
4-Apr-21,13851,13000,14000,14000,13000,14000
5-Apr-21,13947,13500,14000,14000,13000,14000
6-Apr-21,13904,13500,14000,14000,13000,14000
7-Apr-21,13851,13500,14000,14000,13000,14000
8-Apr-21,13862,13500,14000,14000,13000,14000
9-Apr-21,13862,13500,14000,14000,13000,14000
10-Apr-21,13872,13500,14000,14000,13000,14000
11-Apr-21,13872,13500,14000,14000,13000,14000
12-Apr-21,13883,13500,14000,14000,13000,14000
13-Apr-21,13798,13500,14000,14000,13000,13000
14-Apr-21,13883,13500,14000,14000,13000,14000
15-Apr-21,13872,13500,14000,14000,13000,14000
16-Apr-21,13883,13500,14000,14000,13000,13000
17-Apr-21,13904,13500,14000,14000,13000,14000
18-Apr-21,13872,13500,14000,14000,13000,14000
19-Apr-21,13851,13500,14000,14000,13000,14000
20-Apr-21,13840,13500,14000,14000,13000,14000
21-Apr-21,13872,13500,14000,14000,13000,14000
22-Apr-21,13851,13500,14000,14000,13000,13000
23-Apr-21,13904,13500,14000,14000,13000,14000
24-Apr-21,13894,13500,14000,14000,13000,14000
25-Apr-21,13894,13500,14000,14000,13000,14000
26-Apr-21,13894,13500,14000,14000,13000,14000
27-Apr-21,13862,13500,14000,14000,13000,14000
28-Apr-21,13862,13500,14000,14000,13000,13000
29-Apr-21,13872,13500,14000,14000,13000,14000
30-Apr-21,13883,13500,14000,14000,13000,14000
1-Mei-21,13872,13500,14000,14000,13000,14000
2-Mei-21,13872,13500,14000,14000,13000,14000
3-Mei-21,13862,13500,14000,14000,13000,13000
4-Mei-21,13830,13500,14000,14000,13000,13000
5-Mei-21,13862,13500,14000,14000,13000,13000
6-Mei-21,13883,13500,14000,14000,13000,14000
7-Mei-21,13862,13500,14000,14000,13000,14000
8-Mei-21,13840,13500,14000,14000,13000,14000
9-Mei-21,13979,13500,14000,14000,13000,14000
10-Mei-21,13936,13500,14000,14000,13000,14000
11-Mei-21,13915,13500,14000,14000,13000,14000
12-Mei-21,13936,13500,14000,14000,13000,14000
13-Mei-21,13926,13500,14000,14000,13000,14000
14-Mei-21,13926,13500,14000,14000,13000,14000
15-Mei-21,13926,13500,14000,14000,13000,14000
16-Mei-21,13926,13000,14000,14000,13000,14000
17-Mei-21,13883,13500,14000,14000,13000,14000
18-Mei-21,13817,13500,14000,14000,13000,14000
19-Mei-21,13872,13500,14000,14000,13000,14000
20-Mei-21,13862,13500,14000,14000,13000,13000
21-Mei-21,13883,13500,14000,14000,13000,13000
22-Mei-21,13862,13500,14000,14000,13000,14000
23-Mei-21,13862,13500,14000,14000,13000,14000
24-Mei-21,13840,13500,14000,14000,13000,13000
25-Mei-21,13862,13500,14000,14000,13000,14000
26-Mei-21,13862,13500,14000,14000,13000,14000
27-Mei-21,13840,13500,14000,14000,13000,14000
28-Mei-21,13830,13500,14000,14000,13000,14000
29-Mei-21,13830,13500,14000,14000,13000,14000
30-Mei-21,13872,13500,14000,14000,13000,14000
31-Mei-21,13883,13500,14000,14000,13000,14000
1-Jun-21,13862,13500,14000,14000,13000,14000
2-Jun-21,13915,13500,14000,14000,13000,14000
3-Jun-21,13862,13500,14000,14000,13000,14000
4-Jun-21,13840,13500,14000,14000,13000,14000
5-Jun-21,13798,13500,14000,14000,13000,14000
6-Jun-21,13830,13500,14000,14000,13000,14000
7-Jun-21,13830,13500,14000,14000,13000,14000
8-Jun-21,13872,13000,14000,14000,13000,14000
9-Jun-21,13851,13000,14000,14000,13000,14000
10-Jun-21,13851,13000,14000,14000,13000,14000
11-Jun-21,13851,13000,14000,14000,13000,14000
12-Jun-21,13883,13000,14000,14000,13000,14000
13-Jun-21,13872,13000,14000,14000,13000,14000
14-Jun-21,13830,13000,14000,14000,13000,14000
15-Jun-21,13851,13000,14000,14000,13000,14000
16-Jun-21,13819,13000,14000,14000,13000,14000
17-Jun-21,13830,13000,14000,14000,13000,14000
18-Jun-21,13830,13000,14000,14000,13000,14000
19-Jun-21,13830,13000,14000,14000,13000,14000
20-Jun-21,13840,13000,14000,14000,13000,14000
21-Jun-21,13755,13000,14000,14000,13000,14000
22-Jun-21,13734,13000,14000,14000,13000,14000
23-Jun-21,13734,13000,14000,14000,13000,14000
24-Jun-21,13809,13000,14000,14000,13000,14000
25-Jun-21,13745,13000,14000,14000,13000,14000
26-Jun-21,13798,13000,14000,14000,13000,14000
27-Jun-21,13766,13000,14000,14000,13000,14000
28-Jun-21,13809,13000,14000,14000,13000,14000
29-Jun-21,13809,13000,14000,14000,13000,14000
30-Jun-21,13734,13000,14000,14000,13000,14000
1-Jul-21,13755,13000,14000,14000,13000,14000
2-Jul-21,13798,13000,14000,14000,13000,14000
3-Jul-21,13787,13000,14000,14000,13000,14000
4-Jul-21,13755,13000,14000,14000,13000,14000
5-Jul-21,13798,13000,14000,14000,13000,14000
6-Jul-21,13787,13000,14000,14000,13000,14000
7-Jul-21,13787,13000,14000,14000,13000,14000
8-Jul-21,13787,13000,14000,14000,13000,14000
9-Jul-21,13809,13000,14000,14000,13000,14000
10-Jul-21,13830,13000,14000,14000,13000,14000
11-Jul-21,13830,13000,14000,14000,13000,14000
12-Jul-21,13787,13000,14000,14000,13000,14000
13-Jul-21,13787,13000,14000,14000,13000,14000
14-Jul-21,13787,13000,14000,14000,13000,14000
15-Jul-21,13787,13000,14000,14000,13000,14000
16-Jul-21,13798,13000,14000,14000,13000,14000
17-Jul-21,13819,13000,14000,14000,13000,14000
18-Jul-21,13809,13000,14000,14000,13000,14000
19-Jul-21,13787,13000,14000,14000,13000,14000
20-Jul-21,13819,13000,14000,14000,13000,14000
21-Jul-21,13894,13000,14000,14000,13000,14000
22-Jul-21,13723,13000,14000,14000,13000,14000
23-Jul-21,13745,13000,14000,14000,13000,14000
24-Jul-21,13787,13000,14000,14000,13000,14000
25-Jul-21,13777,13000,14000,14000,13000,14000
26-Jul-21,13809,13000,14000,14000,13000,14000
27-Jul-21,13819,13000,14000,14000,13000,14000
28-Jul-21,13777,13000,14000,14000,13000,14000
29-Jul-21,13798,13000,14000,14000,13000,14000
30-Jul-21,13798,13000,14000,14000,13000,14000
31-Jul-21,13798,13000,14000,14000,13000,14000
1-Agu-21,13787,13000,14000,14000,13000,14000
2-Agu-21,13809,13000,14000,14000,13000,14000
3-Agu-21,13766,13000,14000,14000,13000,14000
4-Agu-21,13777,13000,14000,14000,13000,14000
5-Agu-21,13777,13000,14000,14000,13000,14000
6-Agu-21,13787,13000,14000,14000,13000,14000
7-Agu-21,13819,13000,14000,14000,13000,14000
8-Agu-21,13798,13000,14000,14000,13000,14000
9-Agu-21,13777,13000,14000,14000,13000,14000
10-Agu-21,13819,13000,14000,14000,13000,14000
11-Agu-21,13851,13000,14000,14000,13000,14000
12-Agu-21,13787,13000,14000,14000,13000,14000
13-Agu-21,13787,13000,14000,14000,13000,14000
14-Agu-21,13819,13000,14000,14000,13000,14000
15-Agu-21,13787,13000,14000,14000,13000,14000
16-Agu-21,13830,13000,14000,14000,13000,14000
17-Agu-21,13798,13000,14000,14000,13000,14000
18-Agu-21,13798,13000,14000,14000,13000,14000
19-Agu-21,13755,13000,14000,14000,13000,14000
20-Agu-21,13745,13000,14000,14000,13000,14000
21-Agu-21,13766,13000,14000,14000,13000,14000
22-Agu-21,13766,13000,14000,14000,13000,14000
23-Agu-21,13745,13000,14000,14000,13000,14000
24-Agu-21,13755,13000,14000,14000,13000,14000
25-Agu-21,13766,13000,14000,14000,13000,14000
26-Agu-21,13766,13000,14000,14000,13000,14000
27-Agu-21,13745,13000,14000,14000,13000,14000
28-Agu-21,13745,13000,14000,14000,13000,13000
29-Agu-21,13766,13000,14000,14000,13000,14000
30-Agu-21,13798,13500,14000,14000,13000,14000
31-Agu-21,13777,13500,14000,14000,13000,14000
1-Sep-21,13777,13500,14000,14000,13000,14000
2-Sep-21,13798,13500,14000,14000,13000,14000
3-Sep-21,13819,13500,14000,14000,13000,14000
4-Sep-21,13734,13500,14000,14000,13000,14000
5-Sep-21,13702,13500,14000,14000,13000,13500
6-Sep-21,13723,13500,14000,14000,13000,14000
7-Sep-21,13691,13500,14000,14000,13000,14000
8-Sep-21,13745,13500,14000,14000,13000,14000
9-Sep-21,13766,13500,14000,14000,13000,14000
10-Sep-21,13734,13500,14000,14000,13000,14000
11-Sep-21,13723,13500,14000,14000,13000,14000
12-Sep-21,13723,13500,14000,14000,13000,14000
13-Sep-21,13713,13500,14000,14000,13000,14000
14-Sep-21,13755,13500,14000,14000,13000,13000
15-Sep-21,13734,13500,14000,14000,13000,13000
16-Sep-21,13734,13500,14000,14000,13000,13000
17-Sep-21,13702,13500,14000,14000,13000,13000
18-Sep-21,13702,13500,14000,14000,13000,13000
19-Sep-21,13702,13500,14000,14000,13000,13000
20-Sep-21,13713,13500,14000,14000,13000,13000
21-Sep-21,13723,13500,14000,14000,13000,13000
22-Sep-21,13723,13500,14000,14000,13000,13000
23-Sep-21,13745,13500,14000,14000,13000,13000
24-Sep-21,13734,13500,14000,14000,13000,13000
25-Sep-21,13734,13500,14000,14000,13000,13000
26-Sep-21,13755,13500,14000,14000,13000,13000
27-Sep-21,13723,13500,14000,14000,13000,13000
28-Sep-21,13766,13500,14000,14000,13000,13000
29-Sep-21,13702,13500,14000,14000,13000,13000
30-Sep-21,13691,13500,14000,14000,13000,13000
1-Okt-21,13734,13500,14000,14000,13000,13000
2-Okt-21,13734,13500,14000,14000,13000,13000
3-Okt-21,13745,13500,14000,14000,13000,13000
4-Okt-21,13734,13500,14000,14000,13000,13000
5-Okt-21,13755,13500,14000,14000,13000,13000
6-Okt-21,13745,13500,14000,14000,13000,13000
7-Okt-21,13713,13500,14000,14000,13000,13000
8-Okt-21,13691,13500,14000,14000,13000,13000
9-Okt-21,13691,13500,14000,14000,13000,13000
10-Okt-21,13681,13500,14000,14000,13000,13000
11-Okt-21,13713,13500,14000,14000,13000,13000
12-Okt-21,13691,13500,14000,14000,13000,13000
13-Okt-21,13713,13500,14000,14000,13000,13000
14-Okt-21,13691,13500,14000,14000,13000,13000
15-Okt-21,13713,13500,14000,14000,13000,13000
16-Okt-21,13713,13500,14000,14000,13000,13000
17-Okt-21,13691,13500,14000,14000,13000,13000
18-Okt-21,13713,13500,14000,14000,13000,13000
19-Okt-21,13691,13500,14000,14000,13000,13000
20-Okt-21,13691,13500,14000,14000,13000,13000
21-Okt-21,13691,13500,14000,14000,13000,13000
22-Okt-21,13691,13500,14000,14000,13000,13000
23-Okt-21,13702,13500,14000,14000,13000,13000
24-Okt-21,13702,13500,14000,14000,13000,13000
25-Okt-21,13702,13500,14000,14000,13000,13000
26-Okt-21,13723,13500,14000,14000,13000,13000
27-Okt-21,13713,13500,14000,14000,13000,13000
28-Okt-21,13745,13500,14000,14000,13000,14000
29-Okt-21,13723,13500,14000,14000,13000,14000
30-Okt-21,13755,13500,14000,14000,13000,14000
31-Okt-21,13723,13500,14000,14000,13000,14000
1-Nov-21,13787,13500,14000,14000,13000,14000
2-Nov-21,13766,13500,14000,14000,13000,14000
3-Nov-21,13787,13500,14000,14000,13000,14000
4-Nov-21,13787,13500,14000,14000,13000,14000
5-Nov-21,13766,13500,14000,14000,13000,14000
6-Nov-21,13787,13500,14000,14000,13000,14000
7-Nov-21,13755,13500,14000,14000,13000,14000
8-Nov-21,13777,13500,14000,14000,13000,14000
9-Nov-21,13734,13500,14000,14000,13000,14000
10-Nov-21,13809,13500,14000,14000,13000,14000
11-Nov-21,13819,13500,14000,14000,13000,14000
12-Nov-21,13766,13500,14000,14000,13000,14000
13-Nov-21,13723,13500,14000,14000,13000,14000
14-Nov-21,13755,13500,14000,14000,13000,14000
15-Nov-21,13755,13500,14000,14000,13000,14000
16-Nov-21,13734,13500,14000,14000,13000,14000
17-Nov-21,13809,13500,14000,14000,13000,14000
18-Nov-21,13777,13500,14000,14000,13000,14000
19-Nov-21,13777,13500,14000,14000,13000,14000
20-Nov-21,13766,13500,14000,14000,13000,14000
21-Nov-21,13745,13500,14000,14000,13000,14000
22-Nov-21,13766,13500,14000,14000,13000,14000
23-Nov-21,13755,13500,14000,14000,13000,14000
24-Nov-21,13787,13500,14000,14000,13000,14000
25-Nov-21,13777,13500,14000,14000,13000,14000
26-Nov-21,13766,13500,14000,14000,13000,14000
27-Nov-21,13787,13500,14000,14000,13000,14000
28-Nov-21,13766,13500,14000,14000,13000,14000
29-Nov-21,13745,13500,14000,14000,13000,14000
30-Nov-21,13787,13500,14000,14000,13000,14000
1-Des-21,13777,13500,14000,14000,13000,14000
2-Des-21,13777,13500,14000,14000,13000,14000
3-Des-21,13766,13500,14000,14000,13000,14000
4-Des-21,13787,13500,14000,15000,13000,14000
5-Des-21,13830,13500,14000,15000,13000,14000
6-Des-21,13862,13500,14000,15000,13000,14000
7-Des-21,13851,13500,14000,15000,13000,14000
8-Des-21,13851,13500,14000,15000,13000,14000
9-Des-21,13830,13500,14000,15000,13000,14000
10-Des-21,13862,13500,14000,15000,13000,14000
11-Des-21,13862,13500,14000,15000,13000,14000
12-Des-21,13862,13500,14000,15000,13000,14000
13-Des-21,13830,13500,14000,15000,13000,14000
14-Des-21,13851,13500,14000,15000,13000,14000
15-Des-21,13798,13500,14000,15000,13000,14000
16-Des-21,13851,13500,14000,15000,13000,14000
17-Des-21,13819,13500,14000,15000,13000,14000
18-Des-21,13840,13500,14000,15000,13000,14000
19-Des-21,13862,13500,14000,15000,13000,14000
20-Des-21,13777,13500,14000,14000,13000,14000
21-Des-21,13777,13500,14000,14000,13000,14000
22-Des-21,13809,13500,14000,14000,13000,14000
23-Des-21,13787,13500,14000,14000,13000,14000
24-Des-21,13809,13500,14000,14000,13000,14000
