Tanggal,DKI Jakarta,Pasar Glodok,Pasar Senen Blok III - VI,Pasar Minggu,Pasar Kramat Jati,Pasar Sunter Podomoro
25-Des-21,13787,13500,14000,14000,13000,14000
26-Des-21,13755,13500,14000,14000,13000,14000
27-Des-21,13766,13500,14000,14000,13000,14000
28-Des-21,13734,13500,14000,14000,13000,14000
29-Des-21,13766,13500,14000,14000,13000,14000
30-Des-21,13809,13500,14000,14000,13000,14000
31-Des-21,13787,13500,14000,14000,13000,14000
1-Jan-22,13809,13500,14000,14000,13000,14000
2-Jan-22,13830,13500,14000,14000,13000,14000
3-Jan-22,13851,13500,14000,14000,13000,14000
4-Jan-22,13830,13500,14000,14000,13000,14000
5-Jan-22,13787,13500,14000,14000,13000,14000
6-Jan-22,13787,13500,14000,14000,13000,14000
7-Jan-22,13830,13500,14000,14000,13000,14000
8-Jan-22,13830,13500,14000,14000,13000,14000
9-Jan-22,13819,13500,14000,14000,13000,14000
10-Jan-22,13819,13500,14000,14000,13000,14000
11-Jan-22,13830,13500,14000,14000,13000,14000
12-Jan-22,13766,13500,14000,14000,13000,11000
13-Jan-22,13872,13500,14000,14000,13000,14000
14-Jan-22,13883,14000,14000,14000,13000,14000
15-Jan-22,13883,14000,14000,14000,14000,14000
16-Jan-22,13883,14000,14000,14000,13000,14000
17-Jan-22,13926,14000,14000,14000,14000,14000
18-Jan-22,13936,14000,14000,14000,14000,14000
19-Jan-22,13894,14000,14000,14000,14000,14000
20-Jan-22,13947,14000,14000,14000,14000,14000
21-Jan-22,13989,14000,14000,14000,14000,14000
22-Jan-22,14011,14000,14000,15000,14000,14000
23-Jan-22,13968,14000,14000,15000,14000,14000
24-Jan-22,13989,14000,14000,15000,14000,14000
25-Jan-22,13979,14000,14000,15000,14000,14000
26-Jan-22,14064,14000,14000,15000,14000,14000
27-Jan-22,14053,14000,14000,15000,14000,14000
28-Jan-22,14032,14000,14000,15000,14000,14000
29-Jan-22,14053,14000,14000,15000,14000,14000
30-Jan-22,14032,14000,14000,15000,14000,14000
31-Jan-22,14053,14000,14000,15000,14000,14000
1-Feb-22,13989,14000,14000,15000,14000,14000
2-Feb-22,14011,14000,14000,15000,14000,14000
3-Feb-22,14000,14000,14000,15000,14000,14000
4-Feb-22,14021,14000,14000,15000,14000,14000
5-Feb-22,14043,14000,14000,15000,14000,14000
6-Feb-22,14043,14000,14000,15000,14000,14000
7-Feb-22,14074,14000,14000,15000,14000,14000
8-Feb-22,14064,14000,14000,15000,14000,14000
9-Feb-22,14032,14500,14000,15000,14000,14000
10-Feb-22,14032,14500,14000,15000,14000,14000
11-Feb-22,14032,14500,14000,15000,14000,14000
12-Feb-22,13926,14500,14000,15000,14000,14000
13-Feb-22,13926,14500,14000,15000,14000,14000
14-Feb-22,13947,14500,14000,15000,14000,14000
15-Feb-22,14000,14500,14000,15000,14000,14000
16-Feb-22,13957,14500,14000,15000,14000,14000
17-Feb-22,14011,14500,14000,15000,14000,14000
18-Feb-22,14032,14500,14000,15000,14000,14000
19-Feb-22,13936,14500,14000,15000,14000,14000
20-Feb-22,13936,14500,14000,15000,14000,14000
21-Feb-22,14021,14500,14000,15000,14000,14000
22-Feb-22,14021,14500,14000,15000,14000,14000
23-Feb-22,14032,14500,14000,15000,14000,14000
24-Feb-22,14085,14500,14000,15000,14000,14000
25-Feb-22,14053,14500,14000,15000,14000,14000
26-Feb-22,14032,14500,14000,15000,14000,14000
27-Feb-22,14032,14500,14000,15000,14000,14000
28-Feb-22,14160,14500,14000,15000,14000,14000
1-Mar-22,14160,14500,14000,15000,14000,14000
2-Mar-22,14117,14500,14000,15000,14000,14000
3-Mar-22,14160,14500,14000,15000,14000,14000
4-Mar-22,14096,14500,14000,15000,14000,14000
5-Mar-22,14096,14500,14000,15000,14000,14000
6-Mar-22,14085,14500,14000,15000,14000,14000
7-Mar-22,14096,14500,14000,15000,14000,14000
8-Mar-22,14106,14500,14000,15000,14000,14000
9-Mar-22,14160,14500,14000,15000,14000,14000
10-Mar-22,14117,14500,14000,15000,14000,14000
11-Mar-22,14106,14500,14000,15000,14000,14000
12-Mar-22,14085,14500,14000,15000,14000,12000
13-Mar-22,14149,14500,14000,15000,14000,14000
14-Mar-22,14149,14500,14000,15000,14000,14000
15-Mar-22,14223,14500,14000,15000,14000,14000
16-Mar-22,14170,14500,14000,15000,14000,14000
17-Mar-22,14230,14500,14000,15000,14000,14000
18-Mar-22,14255,14500,14000,15000,14000,14000
19-Mar-22,14287,14500,14000,15000,14000,14000
20-Mar-22,14266,14500,14000,15000,14000,14000
21-Mar-22,14266,14500,14000,15000,14000,14000
22-Mar-22,14245,14500,14000,15000,14000,14000
23-Mar-22,14223,14500,14000,15000,14000,14000
24-Mar-22,14213,14500,14000,15000,14000,14000
25-Mar-22,14298,14500,14000,15000,14000,14000
26-Mar-22,14309,14500,14000,15000,14000,14000
27-Mar-22,14351,14500,14000,15000,14000,14000
28-Mar-22,14362,14500,14000,15000,14000,14000
29-Mar-22,14383,14500,14000,15000,14000,14000
30-Mar-22,14351,14500,14000,15000,14000,14000
31-Mar-22,14394,14500,14000,15000,14000,14000
1-Apr-22,14415,14500,15000,15000,14000,14000
2-Apr-22,14404,14500,15000,15000,14000,14000
3-Apr-22,14426,14500,15000,15000,14000,14000
4-Apr-22,14383,14500,14000,15000,14000,14000
5-Apr-22,14415,14500,14000,15000,14000,14000
6-Apr-22,14404,14500,14000,15000,14000,14000
7-Apr-22,14415,14500,14000,15000,14000,14000
8-Apr-22,14415,14500,14000,15000,14000,14000
9-Apr-22,14426,14500,14000,15000,14000,14000
10-Apr-22,14426,14500,14000,15000,14000,14000
11-Apr-22,14383,14500,14000,15000,14000,14000
12-Apr-22,14404,14500,14000,15000,14000,14000
13-Apr-22,14415,14500,14000,15000,14000,14000
14-Apr-22,14457,14500,14000,15000,14000,17000
15-Apr-22,14457,14500,14000,15000,14000,17000
16-Apr-22,14479,14500,14000,15000,14000,17000
17-Apr-22,14404,14500,14000,15000,14000,14000
18-Apr-22,14404,14500,14000,15000,14000,14000
19-Apr-22,14426,14500,14000,15000,14000,14000
20-Apr-22,14426,14500,14000,15000,14000,14000
21-Apr-22,14426,14500,14000,15000,14000,14000
22-Apr-22,14511,14500,14000,15000,14000,14000
23-Apr-22,14447,14500,14000,15000,14000,14000
24-Apr-22,14468,14500,14000,15000,14000,14000
25-Apr-22,14457,14500,14000,15000,14000,14000
26-Apr-22,14415,14500,14000,15000,14000,14000
27-Apr-22,14511,14500,14000,15000,14000,14000
28-Apr-22,14447,14500,14000,15000,14000,14000
29-Apr-22,14447,14500,14000,15000,14000,14000
30-Apr-22,14468,14500,14000,15000,14000,14000
1-Mei-22,14447,14500,14000,15000,14000,14000
2-Mei-22,14447,14500,14000,15000,14000,14000
3-Mei-22,14479,14500,14000,15000,14000,14000
4-Mei-22,14479,14500,14000,15000,14000,14000
5-Mei-22,14479,14500,14000,15000,14000,14000
6-Mei-22,14447,14500,14000,15000,14000,14000
7-Mei-22,14426,14500,14000,15000,14000,14000
8-Mei-22,14426,14500,14000,15000,14000,14000
9-Mei-22,14447,14500,14000,15000,14000,14000
10-Mei-22,14426,14500,14000,15000,14000,14000
11-Mei-22,14447,14500,14000,15000,14000,14000
12-Mei-22,14447,14500,14000,15000,14000,14000
13-Mei-22,14457,14500,14500,15000,14000,14000
14-Mei-22,14436,14500,14500,15000,14000,14000
15-Mei-22,14415,14500,14500,15000,14000,14000
16-Mei-22,14415,14500,14500,15000,14000,14000
17-Mei-22,14404,14500,14500,15000,14000,14000
18-Mei-22,14404,14500,14500,15000,14000,14000
19-Mei-22,14404,14500,14500,15000,14000,14000
20-Mei-22,14404,14500,14500,15000,14000,14000
21-Mei-22,14394,14500,14500,15000,14000,14000
22-Mei-22,14394,14500,14500,15000,14000,14000
23-Mei-22,14394,14500,14500,15000,14000,14000
24-Mei-22,14394,14500,14500,15000,14000,14000
25-Mei-22,14436,14500,14500,15000,14000,14000
26-Mei-22,14415,14500,14500,15000,14000,14000
27-Mei-22,14394,14500,14500,15000,14000,14000
28-Mei-22,14415,14500,14500,15000,14000,14000
29-Mei-22,14415,14500,14500,15000,14000,14000
30-Mei-22,14394,14500,14500,15000,14000,14000
31-Mei-22,14457,14500,14500,15000,14000,14000
1-Jun-22,14372,14500,14500,15000,14000,14000
2-Jun-22,14351,14500,14500,15000,14000,14000
3-Jun-22,14394,14500,14500,15000,14000,14000
4-Jun-22,14415,14500,14500,15000,14000,14000
5-Jun-22,14372,14500,14500,15000,14000,14000
6-Jun-22,14426,14500,14500,15000,14000,14000
7-Jun-22,14436,14500,14500,15000,14000,14000
8-Jun-22,14489,14500,14500,15000,14000,14000
9-Jun-22,14468,14500,14500,15000,14000,14000
10-Jun-22,14468,14500,14500,15000,14000,14000
11-Jun-22,14468,14500,14500,15000,14000,14000
12-Jun-22,14457,14500,14500,15000,14000,14000
13-Jun-22,14457,14500,14500,15000,14000,14000
14-Jun-22,14500,14500,14500,15000,14000,14000
15-Jun-22,14500,14500,14500,15000,14000,14000
16-Jun-22,14521,14500,14500,15000,14000,14000
17-Jun-22,14521,14500,14500,15000,14000,14000
18-Jun-22,14521,14500,14500,15000,14000,14000
19-Jun-22,14521,14500,14500,15000,14000,14000
20-Jun-22,14564,14500,14500,15000,14000,14000
21-Jun-22,14489,14500,14500,15000,14000,14000
22-Jun-22,14532,14500,14500,15000,14000,14000
23-Jun-22,14532,14500,14500,15000,14000,14000
24-Jun-22,14532,14500,14500,15000,14000,14000
25-Jun-22,14532,14500,14500,15000,14000,14000
26-Jun-22,14553,14500,14500,15000,14000,14000
27-Jun-22,14532,14500,14500,15000,14000,14000
28-Jun-22,14532,15000,14500,15000,14000,14000
29-Jun-22,14500,14500,14500,15000,14000,14000
30-Jun-22,14564,14500,16500,15000,14000,14000
1-Jul-22,14468,15000,14500,15000,14000,14000
2-Jul-22,14426,15000,14500,15000,14000,14000
3-Jul-22,14500,15000,14500,15000,14000,14000
4-Jul-22,14479,15000,14500,15000,14000,14000
5-Jul-22,14511,15000,14500,15000,14000,14000
6-Jul-22,14511,15000,14500,15000,14000,14000
7-Jul-22,14532,15000,14500,15000,14000,14000
8-Jul-22,14543,15000,14500,15000,14000,14000
9-Jul-22,14521,15000,14500,15000,14000,14000
10-Jul-22,14553,15000,14500,15000,14000,14000
11-Jul-22,14532,15000,14500,15000,14000,14000
12-Jul-22,14500,15000,14500,15000,14000,14000
13-Jul-22,14500,14000,14500,15000,14000,14000
14-Jul-22,14479,14000,14500,15000,14000,14000
15-Jul-22,14500,14000,14500,15000,14000,14000
16-Jul-22,14468,14000,14500,15000,14000,14000
17-Jul-22,14489,14000,14500,15000,14000,14000
18-Jul-22,14447,14000,14500,15000,14000,14000
19-Jul-22,14447,14000,14500,15000,14000,14000
20-Jul-22,14447,14000,14500,15000,14000,14000
21-Jul-22,14532,14000,14500,15000,14000,14000
22-Jul-22,14447,14000,14500,15000,14000,14000
23-Jul-22,14426,14000,14500,15000,14000,14000
24-Jul-22,14426,14000,14500,15000,14000,14000
25-Jul-22,14479,14500,14500,15000,14000,14000
26-Jul-22,14457,14500,14500,15000,14000,14000
27-Jul-22,14479,14500,14500,15000,14000,14000
28-Jul-22,14468,14500,14500,15000,14000,14000
29-Jul-22,14489,14500,14500,15000,14000,14000
30-Jul-22,14500,14500,14500,15000,14000,14000
31-Jul-22,14479,14500,14500,15000,14000,14000
1-Agu-22,14511,14000,14500,15000,14000,14000
2-Agu-22,14500,14000,14500,15000,14000,14000
3-Agu-22,14457,14000,14500,15000,14000,14000
4-Agu-22,14489,14000,14500,15000,14000,14000
5-Agu-22,14489,14000,14500,15000,14000,14000
6-Agu-22,14489,14000,14500,15000,14000,14000
7-Agu-22,14468,14000,14500,15000,14000,14000
8-Agu-22,14468,14000,14500,15000,14000,14000
9-Agu-22,14468,14000,14500,15000,14000,14000
10-Agu-22,14479,14000,14500,15000,14000,14000
11-Agu-22,14468,14000,14500,15000,14000,14000
12-Agu-22,14447,14000,14500,15000,14000,14000
13-Agu-22,14426,14000,14500,15000,14000,14000
14-Agu-22,14447,14000,14500,15000,14000,14000
15-Agu-22,14468,14000,14500,15000,14000,14000
16-Agu-22,14479,14000,14500,15000,14000,14000
17-Agu-22,14468,14000,14500,15000,14000,14000
18-Agu-22,14457,14000,14500,15000,14000,14000
19-Agu-22,14447,14000,14500,15000,14000,14000
20-Agu-22,14479,14000,14500,15000,14000,14000
21-Agu-22,14479,14000,14500,15000,14000,14000
22-Agu-22,14457,14000,14500,15000,14000,14000
23-Agu-22,14447,14000,14500,15000,14000,14000
24-Agu-22,14468,14000,14500,15000,14000,14000
25-Agu-22,14457,14000,14500,15000,14000,14000
26-Agu-22,14468,14000,14500,15000,14000,14000
27-Agu-22,14468,14000,14500,15000,14000,14000
28-Agu-22,14468,14000,14500,15000,14000,14000
29-Agu-22,14457,14000,14500,15000,14000,14000
30-Agu-22,14489,14000,14500,15000,14000,14000
31-Agu-22,14468,14000,14500,15000,14000,14000
1-Sep-22,14489,14000,14500,15000,14000,14000
2-Sep-22,14468,14000,14500,15000,14000,14000
3-Sep-22,14489,14000,14500,15000,14000,14000
4-Sep-22,14489,14000,14500,15000,14000,14000
5-Sep-22,14468,14000,14500,15000,14000,14000
6-Sep-22,14468,14000,14500,15000,14000,14000
7-Sep-22,14489,14000,14500,15000,14000,14000
8-Sep-22,14489,14000,14500,15000,14000,14000
9-Sep-22,14489,14000,14500,15000,14000,14000
10-Sep-22,14468,14000,14500,15000,14000,14000
11-Sep-22,14468,14000,14500,15000,14000,14000
12-Sep-22,14468,14000,14500,15000,14000,14000
13-Sep-22,14500,14000,15000,15000,14000,14000
14-Sep-22,14500,14000,14500,15000,14000,14000
15-Sep-22,14479,14000,14000,15000,14000,14000
16-Sep-22,14468,14000,14000,15000,14000,14000
17-Sep-22,14457,14000,14000,15000,14000,14000
18-Sep-22,14457,14000,14000,15000,14000,14000
19-Sep-22,14489,14000,14000,15000,14000,14000
20-Sep-22,14489,14000,14000,15000,14000,14000
21-Sep-22,14479,14000,14000,15000,14000,14000
22-Sep-22,14511,14000,14000,15000,14000,14000
23-Sep-22,14532,14000,14000,15000,14000,14000
24-Sep-22,14532,14000,14000,15000,14000,14000
25-Sep-22,14511,14000,14000,15000,14000,14000
26-Sep-22,14511,14000,14000,15000,14000,14000
27-Sep-22,14511,14000,14000,15000,14000,14000
28-Sep-22,14489,14000,14000,15000,14000,14000
29-Sep-22,14479,14000,14000,15000,14000,14000
30-Sep-22,14521,14000,14000,15000,14000,14000
1-Okt-22,14500,14000,14000,15000,14000,14000
2-Okt-22,14479,14000,14000,15000,14000,14000
3-Okt-22,14489,14000,14000,15000,14000,14000
4-Okt-22,14489,14000,14000,15000,14000,14000
5-Okt-22,14447,14000,14000,15000,13000,14000
6-Okt-22,14489,14000,14000,15000,14000,14000
7-Okt-22,14457,14000,14000,15000,13000,14000
8-Okt-22,14457,14000,14000,15000,14000,14000
9-Okt-22,14447,14000,14000,15000,13000,14000
10-Okt-22,14479,15000,14000,15000,13000,14000
11-Okt-22,14457,14000,14000,15000,13000,14000
12-Okt-22,14500,15000,14000,15000,14000,14000
13-Okt-22,14457,15000,14000,15000,13000,14000
14-Okt-22,14457,15000,14000,15000,13000,14000
15-Okt-22,14457,15000,14000,15000,14000,14000
16-Okt-22,14457,15000,14000,15000,13000,14000
17-Okt-22,14447,15000,14000,15000,14000,14000
18-Okt-22,14415,15000,14000,15000,13000,14000
19-Okt-22,14415,15000,14000,15000,13000,14000
20-Okt-22,14468,15000,14000,15000,14000,14000
21-Okt-22,14436,15000,14000,15000,14000,14000
22-Okt-22,14436,15000,14000,15000,14000,14000
23-Okt-22,14436,15000,14000,15000,14000,14000
24-Okt-22,14436,15000,14000,15000,14000,14000
25-Okt-22,14415,15000,14000,15000,14000,14000
26-Okt-22,14415,15000,14000,15000,14000,14000
27-Okt-22,14436,15000,14000,15000,14000,14000
28-Okt-22,14436,15000,14000,15000,14000,14000
29-Okt-22,14457,15000,14000,15000,14000,14000
30-Okt-22,14436,15000,14000,15000,14000,14000
31-Okt-22,14436,15000,14000,15000,14000,14000
1-Nov-22,14436,15000,14000,15000,14000,14000
2-Nov-22,14436,15000,14000,15000,14000,14000
3-Nov-22,14436,15000,14000,15000,14000,14000
4-Nov-22,14436,15000,14000,15000,14000,14000
5-Nov-22,14436,15000,14000,15000,14000,14000
6-Nov-22,14436,15000,14000,15000,14000,14000
7-Nov-22,14585,15000,14000,15000,14000,14000
8-Nov-22,14436,15000,14000,15000,14000,14000
9-Nov-22,14415,14000,14000,15000,14000,14000
10-Nov-22,14404,14000,14000,15000,14000,14000
11-Nov-22,14404,14000,14000,15000,14000,14000
12-Nov-22,14383,14000,14000,15000,14000,14000
13-Nov-22,14415,14000,14000,15000,14000,14000
14-Nov-22,14394,14000,14000,15000,14000,14000
15-Nov-22,14415,14000,14000,15000,14000,14000
16-Nov-22,14415,14000,14000,15000,14000,14000
17-Nov-22,14394,14000,14000,15000,14000,14000
18-Nov-22,14415,14000,14000,15000,14000,14000
19-Nov-22,14415,14000,14000,15000,14000,14000
20-Nov-22,14415,14000,14000,15000,14000,14000
21-Nov-22,14415,14000,14000,15000,14000,14000
22-Nov-22,14394,14000,14000,15000,14000,14000
23-Nov-22,14436,14000,14000,15000,14000,14000
24-Nov-22,14489,14000,14000,15000,14000,14000
25-Nov-22,14511,14000,14000,15000,16000,14000
26-Nov-22,14468,14000,14000,15000,14000,14000
27-Nov-22,14468,14000,14000,15000,14000,14000
28-Nov-22,14468,14000,14000,15000,14000,14000
29-Nov-22,14468,14000,14000,15000,14000,14000
30-Nov-22,14489,14000,14000,15000,14000,14000
1-Des-22,14511,14000,14000,15000,14000,14000
2-Des-22,14468,14000,14000,15000,14000,14000
3-Des-22,14511,14000,14000,15000,14000,14000
4-Des-22,14528,14000,14000,15000,14000,14000
5-Des-22,14521,15000,14500,15000,14000,14000
6-Des-22,14521,15000,14500,15000,14000,14000
7-Des-22,14511,15000,14500,15000,14000,14000
8-Des-22,14500,15000,14500,15000,14000,14000
9-Des-22,14489,15000,14500,15000,14000,14000
10-Des-22,14489,15000,14500,15000,14000,14000
11-Des-22,14511,15000,14500,15000,14000,14000
12-Des-22,14511,15000,14500,15000,14000,14000
13-Des-22,14489,15000,14500,15000,14000,14000
14-Des-22,14532,15000,14500,15000,14000,14000
15-Des-22,14479,15000,14500,15000,14000,14000
16-Des-22,14511,15000,14500,15000,14000,14000
17-Des-22,14532,15000,14500,15000,14000,14000
18-Des-22,14511,15000,14500,15000,14000,14000
19-Des-22,14521,15000,14500,15000,14000,14000
20-Des-22,14468,15000,14500,15000,14000,14000
